#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1241513984 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20232, tid=22836
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ayush\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Wed Sep 17 13:51:48 2025 India Standard Time elapsed time: 13906.418688 seconds (0d 3h 51m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4db029040):  VMThread "VM Thread"          [id=22836, stack(0x00000065d4400000,0x00000065d4500000) (1024K)]

Stack: [0x00000065d4400000,0x00000065d4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000065e23feb60): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f4f52aed00


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f4e9f02b70, length=256, elements={
0x000001f4a67d0570, 0x000001f4db074bc0, 0x000001f4db08ab80, 0x000001f4db08d5f0,
0x000001f4db0a7730, 0x000001f4db0a8190, 0x000001f4db0a8bf0, 0x000001f4db0a9650,
0x000001f4db0ba130, 0x000001f4db092950, 0x000001f4db3b8480, 0x000001f4dc138ec0,
0x000001f4dc9ecdb0, 0x000001f4dc6856c0, 0x000001f4db859500, 0x000001f4db859b90,
0x000001f4db858150, 0x000001f4dd8cfad0, 0x000001f4dd8d0160, 0x000001f4dd8d1510,
0x000001f4ddffdc80, 0x000001f4e10bc600, 0x000001f4e76757f0, 0x000001f4e76785e0,
0x000001f4e7678c70, 0x000001f4e7679990, 0x000001f4e767a020, 0x000001f4e76778c0,
0x000001f4e7677f50, 0x000001f4e7676510, 0x000001f4e767ba60, 0x000001f4e767c780,
0x000001f4e767e1c0, 0x000001f4e767fc00, 0x000001f4e9222390, 0x000001f4e6180b50,
0x000001f4e617ea80, 0x000001f4e6177af0, 0x000001f4e10be6d0, 0x000001f4e9222a20,
0x000001f4f38d12f0, 0x000001f4e921ef10, 0x000001f4f38d0c60, 0x000001f4e10bd9b0,
0x000001f4e6179530, 0x000001f4f38d6ed0, 0x000001f4f38d4e00, 0x000001f4e6176dd0,
0x000001f4e6178ea0, 0x000001f4e7674440, 0x000001f4e7671ce0, 0x000001f4e7674ad0,
0x000001f4e7673720, 0x000001f4e7675160, 0x000001f4e7672370, 0x000001f4e7679300,
0x000001f4e7676ba0, 0x000001f4e767c0f0, 0x000001f4e767db30, 0x000001f4e767b3d0,
0x000001f4e767ad40, 0x000001f4e767ce10, 0x000001f4e767a6b0, 0x000001f4e7680290,
0x000001f4e767d4a0, 0x000001f4e767e850, 0x000001f4e7680920, 0x000001f4e767eee0,
0x000001f4e767f570, 0x000001f4e7680fb0, 0x000001f4dfd5fae0, 0x000001f4dfd60e90,
0x000001f4dfd62240, 0x000001f4dfd628d0, 0x000001f4dfd60170, 0x000001f4dfd62f60,
0x000001f4dfd635f0, 0x000001f4dfd63c80, 0x000001f4dfd60800, 0x000001f4dfd64310,
0x000001f4dfd649a0, 0x000001f4dfd61520, 0x000001f4dfd663e0, 0x000001f4dfd656c0,
0x000001f4dfd67100, 0x000001f4dfd684b0, 0x000001f4dfd65030, 0x000001f4dfd66a70,
0x000001f4dfd67790, 0x000001f4dfd67e20, 0x000001f4dfd68b40, 0x000001f4dfd691d0,
0x000001f4dfd65d50, 0x000001f4dfd6cce0, 0x000001f4dfd6ac10, 0x000001f4dfd6b2a0,
0x000001f4dfd6b930, 0x000001f4dfd6bfc0, 0x000001f4dfd69860, 0x000001f4dfd6c650,
0x000001f4dfd6d370, 0x000001f4dfd69ef0, 0x000001f4dfd6e090, 0x000001f4dfd70160,
0x000001f4dfd6edb0, 0x000001f4dfd707f0, 0x000001f4dfd6e720, 0x000001f4dfd70e80,
0x000001f4dfd6fad0, 0x000001f4dfd6da00, 0x000001f4dfd71ba0, 0x000001f4dfd71510,
0x000001f4dfd756b0, 0x000001f4dfd72f50, 0x000001f4dfd72230, 0x000001f4dfd75d40,
0x000001f4dfd75020, 0x000001f4dfd728c0, 0x000001f4dfd76a60, 0x000001f4dfd73c70,
0x000001f4dfd735e0, 0x000001f4dfd770f0, 0x000001f4dfd77780, 0x000001f4dfd74300,
0x000001f4dfd77e10, 0x000001f4dfd74990, 0x000001f4dfd791c0, 0x000001f4dfd79850,
0x000001f4dfd784a0, 0x000001f4dfd78b30, 0x000001f4dfd7b290, 0x000001f4dfd7a570,
0x000001f4dfd7ac00, 0x000001f4dfd7b920, 0x000001f4dfd7c640, 0x000001f4dfd7ccd0,
0x000001f4dfd7bfb0, 0x000001f4dfd79ee0, 0x000001f4dfd7d360, 0x000001f4dfd7d9f0,
0x000001f4dfd7e080, 0x000001f4dfd7e710, 0x000001f4dfd7eda0, 0x000001f4f38bb720,
0x000001f4f38bbdb0, 0x000001f4f38bc440, 0x000001f4f38bcad0, 0x000001f4f38bd160,
0x000001f4f38b9ce0, 0x000001f4f38bff50, 0x000001f4f38be510, 0x000001f4f38bd7f0,
0x000001f4f38bde80, 0x000001f4f38c2020, 0x000001f4f38bf8c0, 0x000001f4f38beba0,
0x000001f4f38c26b0, 0x000001f4f38c1990, 0x000001f4f38bf230, 0x000001f4f38c33d0,
0x000001f4f38c61c0, 0x000001f4f38c40f0, 0x000001f4f38c6ee0, 0x000001f4f38c5b30,
0x000001f4f38c6850, 0x000001f4f38c7570, 0x000001f4f38c8290, 0x000001f4f38c7c00,
0x000001f4f38c8920, 0x000001f4f38c54a0, 0x000001f4f38cbda0, 0x000001f4f38c8fb0,
0x000001f4f38c9cd0, 0x000001f4f38ccac0, 0x000001f4f38cb710, 0x000001f4f38cb080,
0x000001f4f38cc430, 0x000001f4f38c9640, 0x000001f4f38cd150, 0x000001f4f38cd7e0,
